ime,priimek,emso,ulica,hisna_stevilka,posta_id
Tate,Evens,1,Prairie Rose,7420,430
Duffie,Ingledew,2,Hanover,9857,520
Ezra,Benfell,3,Vidon,0,783
Hildegaard,de Juares,4,Fallview,39241,889
Lelia,Dumbarton,5,Grasskamp,10,606
Carly,Millmore,6,Sherman,86029,670
Marji,Mushawe,7,1st,8543,695
Merrill,Meharg,8,Acker,05,666
Tallulah,Pickersail,9,Bluejay,2,216
Darla,Metson,10,Hoard,5,102
Cordula,Yanne,11,Pawling,59,591
Deane,Pleager,12,Veith,186,780
Chaddie,Farfalameev,13,Spohn,87485,484
Tamas,Stood,14,New Castle,461,454
Eve,Kluss,15,Schurz,0,263
Guinna,Brownjohn,16,Aberg,605,474
Louella,Goosey,17,Mcguire,6,487
Cosetta,Bonehill,18,Eggendart,48,244
Lewie,Mournian,19,Mccormick,190,852
Gelya,Partington,20,Hoffman,9,818
Brandi,Chestney,21,Northport,08,395
Kelly,Balleine,22,Golf Course,90209,632
Edvard,Rodders,23,Fallview,4,649
Ike,Shallow,24,New Castle,8674,230
Madelon,Cutill,25,Scott,08,573
Shirley,Eyckelbeck,26,Blaine,13573,160
Staffard,Hallworth,27,International,476,281
Lacie,Packer,28,Morningstar,2,913
Brooke,McOwen,29,Trailsway,07,230
Tedi,Chadburn,30,Pierstorff,33666,284
Virginia,Stitle,31,Sachtjen,29,641
Isaak,Oxbie,32,Ruskin,73,53
Tammie,Downie,33,Atwood,94,645
Sonni,Jeannet,34,Green Ridge,2,410
Kaleb,O' Mullane,35,Oak Valley,588,448
Pooh,Grimolbie,36,Reinke,1,15
Kata,Guitt,37,Buena Vista,0971,412
Joelly,Hargraves,38,Cascade,0,940
Dania,Featley,39,Vermont,8,48
Roderigo,Dunsford,40,Pine View,6,625
Winny,Disdel,41,Russell,82,438
Martina,Naris,42,Arapahoe,389,190
Darby,Gettins,43,Dennis,55014,955
Crysta,Deavall,44,Vidon,318,922
Daveta,Dainty,45,Tony,3705,946
Agustin,Oxborough,46,Ryan,1565,435
Fin,Blooman,47,Nelson,7,118
Janenna,Crudge,48,Tomscot,66832,358
Lilia,Dishman,49,Emmet,12,876
Gabbie,Thoumas,50,Anderson,83929,77
Dalia,Lardier,51,Calypso,58,536
Babette,Castillou,52,Coleman,4,580
Stesha,Fussen,53,Homewood,904,959
Twyla,Jachimczak,54,Straubel,25704,222
Morgen,Burston,55,Pawling,9390,362
Erin,Eynon,56,Sheridan,62,227
Vick,Ferrieroi,57,Tennyson,32,683
Gary,Gladwell,58,Cody,0835,463
Leonerd,Aindrais,59,Jenifer,699,173
Patrica,Annandale,60,Thompson,350,133
Chrotoem,Woolway,61,Prairieview,37,634
Padgett,Cowdery,62,Kropf,3702,376
Xylia,Uppett,63,Stang,978,70
Renell,Matzke,64,Hauk,44142,440
Hurlee,Scherme,65,Walton,27,491
Terrel,Ewbanck,66,Packers,2708,313
Lil,Handrek,67,Erie,448,348
Henrieta,Gladwin,68,Barnett,72336,161
Abe,Byfford,69,Corben,8,718
Cherry,Giraudeau,70,Rutledge,5694,613
Hayward,Kime,71,Hansons,0343,736
Jeannie,Ardley,72,Caliangt,95627,518
Stacee,Pilbury,73,Johnson,886,634
Glenn,Tomblin,74,Mayer,19,101
Tuesday,Gooderson,75,Hazelcrest,225,402
Birgitta,Carmont,76,Manufacturers,5,884
Valenka,Waye,77,Dryden,7351,431
Annissa,Necolds,78,Village Green,29373,310
Aili,Pinson,79,Packers,7,578
Bonni,Rosebotham,80,Lerdahl,13,462
Pennie,Punt,81,5th,3,319
Wes,Horche,82,Dapin,4,765
Sal,Labrom,83,Kropf,1582,209
Idell,Tompkinson,84,Veith,6,642
Revkah,Curedale,85,Warbler,87,746
Abbey,Stabbins,86,Del Sol,69006,682
Elyn,Chellenham,87,John Wall,9674,737
Chrisy,Sexstone,88,Jenifer,3,205
Cyrill,Saltmarshe,89,Hazelcrest,7,304
Madella,Kerss,90,Manufacturers,7584,424
Bettina,Drexel,91,Oriole,480,839
Holly,McGiffie,92,Monterey,9,242
Corbet,Trude,93,Merrick,8835,859
Dyan,Werner,94,Buena Vista,74472,182
Judd,Kippling,95,Hoard,10275,440
Janeva,Norquay,96,Dayton,36718,524
Osgood,Spaight,97,Becker,08978,827
Elisabetta,Tufts,98,Roth,3,684
Linnea,Felce,99,Hagan,8960,612
Corrianne,Verdon,100,High Crossing,848,959
Isis,Jull,101,Northview,4,819
Emmet,Gateshill,102,Mariners Cove,40233,137
Goldarina,Heineken,103,Canary,23843,656
Eunice,Howsego,104,Harper,0,85
Redford,Rustidge,105,Schlimgen,35270,607
Hugh,Ginni,106,Commercial,893,162
Tobin,Scargle,107,Manitowish,48013,480
Cody,Hamblyn,108,Manufacturers,526,753
Melitta,Alentyev,109,Eastlawn,487,137
Federico,Chattoe,110,Lien,7462,119
Simone,Costan,111,Bay,9979,143
Mufi,Kennington,112,Roth,4886,57
Elvera,Vanshin,113,Mendota,7,998
Hank,Wyson,114,Anhalt,134,189
Gilli,Pieterick,115,Bunker Hill,91568,487
Shelbi,Kevlin,116,Stephen,502,349
Cirilo,Quested,117,Johnson,82323,329
Reba,Soanes,118,Dwight,69,201
Devinne,Guilloneau,119,Scoville,93,977
Maryjo,Fermoy,120,Anhalt,0,634
Lea,Morhall,121,Portage,9,337
Tabb,D'Ambrosio,122,Superior,7,57
Hendrika,Zebedee,123,Crownhardt,94,494
Dede,Allingham,124,Melrose,705,851
Dave,Mains,125,Loomis,165,229
Dasi,Tacon,126,Holmberg,373,752
Gabriellia,Scanderet,127,Petterle,63,29
Clara,Simnel,128,Waubesa,95185,350
Lucita,Smeeton,129,Stang,528,39
Ingeberg,Bastard,130,Mandrake,3,829
Stacee,Mandry,131,Namekagon,41,723
Krissie,Dossit,132,Warbler,67654,183
Giana,Farron,133,Moose,310,663
Willie,Philpott,134,Acker,71888,800
Kalinda,Dowry,135,Armistice,0,553
Lacie,Gronowe,136,Kenwood,5149,830
Annetta,Vacher,137,Bultman,819,374
Dedie,Gomes,138,Huxley,04923,538
Saleem,Bentke,139,Summer Ridge,0625,287
Jessee,Gordon,140,Rigney,46,516
Rodolphe,Reolfi,141,Kings,72,462
Andrey,Magenny,142,Meadow Ridge,5210,222
Luisa,King,143,Fordem,9788,662
Rea,Hansom,144,Daystar,25436,897
Tremayne,Costello,145,Southridge,1,266
Jolyn,Beatens,146,Norway Maple,15216,295
Alexio,Walklot,147,Fallview,50,681
Morgen,Jaqueminet,148,Pond,760,310
Lorie,Dorton,149,Darwin,7850,237
Andie,Cumberland,150,Caliangt,8,956
Jillana,Bewly,151,Sunfield,965,765
Bertina,Cribbott,152,Lerdahl,21845,546
Carlotta,Caldecott,153,Saint Paul,18191,525
Fionna,Kiehnlt,154,Grim,0,508
Sandra,Alsford,155,Hoard,92612,384
Jamaal,Rousel,156,Maryland,6750,720
Bunny,Faldo,157,Cody,32616,56
Rab,Vescovini,158,Northland,2,468
Teodoro,Gibben,159,6th,15,308
Valida,Rossin,160,Bayside,61711,454
Romain,Quiddihy,161,Artisan,8,43
Audrie,Beslier,162,Dawn,94,430
Lauritz,Salmond,163,Bonner,27,582
Philomena,Gentsch,164,Bellgrove,11,320
Vance,Fishpond,165,Acker,2,19
Carlota,Syer,166,Toban,58,567
Jay,Adcocks,167,Commercial,9,621
Casar,Harber,168,Ruskin,2823,19
Fergus,Perigeaux,169,Basil,70098,746
Weider,Matzel,170,Tony,1366,95
Brooks,Cantua,171,Stang,35096,929
Lin,Methley,172,Basil,01,575
Kristyn,Neubigin,173,Oakridge,60634,984
Morganica,Dunbobin,174,Rigney,548,65
Kale,Oakley,175,Pennsylvania,96,297
Marinna,MacTerlagh,176,Ramsey,4041,48
Jimmie,Choules,177,Pawling,4,872
Petronella,Bradtke,178,Westridge,1017,951
Rosina,Soppit,179,Old Gate,79726,526
Hulda,Wrankling,180,Wayridge,529,485
Olia,Paddon,181,2nd,044,664
Billy,Delacroux,182,Merrick,903,104
Tamra,Calway,183,Summit,99439,317
Edeline,Bobasch,184,Shelley,5,528
Eduard,Coch,185,Delaware,33,765
Galvan,Mathouse,186,Union,316,401
Marlon,Tripp,187,Jay,1,884
Emmie,Sharrocks,188,Vernon,56391,209
Martin,De Ambrosis,189,Heffernan,99287,325
Selma,Attenborrow,190,Pine View,0537,145
Coraline,Mayoral,191,Derek,79,898
Padget,Austick,192,Westerfield,721,275
Elicia,Tebbut,193,Scoville,79696,47
Britteny,Weald,194,Arizona,13,72
Desiree,Smythe,195,Eastwood,06,833
Noell,Bromet,196,Menomonie,571,597
Hashim,Spera,197,Independence,5,396
Rasla,Naptin,198,Doe Crossing,42595,240
Danita,Findlay,199,Fairview,035,261
Ogden,Vagges,200,Onsgard,46620,419
Sayres,Ragat,201,Thompson,91761,451
Mariska,Batterton,202,Service,7366,180
Meridel,Danby,203,Marquette,19,658
Rochella,Fearn,204,Debs,96,133
Othelia,Khotler,205,Barnett,711,550
Hallie,Gostridge,206,Warrior,9691,460
Maddie,Doyley,207,Clove,87,938
Neely,Benedit,208,Evergreen,0545,438
Naoma,Dignall,209,Pearson,8,210
Reidar,Karolczyk,210,Gina,5167,169
Heindrick,Debling,211,Carpenter,6500,692
Elliot,McBrearty,212,Superior,5438,29
Dulcie,Jendrys,213,Atwood,32352,500
Wynne,Timothy,214,Crownhardt,6,745
Nefen,Garvagh,215,Spenser,346,309
Lanny,Lannin,216,Schlimgen,90413,4
Cherianne,Charters,217,Randy,62,549
Der,Acom,218,Killdeer,39313,529
Nonnah,Biner,219,8th,5,8
Bartholomew,Polet,220,Veith,20068,55
Jozef,Assandri,221,Starling,58273,439
Lemmie,Dogg,222,Calypso,33313,485
Callie,Collyear,223,Granby,547,417
Jonathan,Matissoff,224,Butternut,873,492
Rhea,Tommaseo,225,Homewood,00,437
Godwin,Love,226,Ridge Oak,48,518
Jessamyn,Barnewille,227,Forest Dale,2683,767
Berna,Londesborough,228,Dayton,0,98
Pepillo,Flaxman,229,West,05870,503
Collete,Circuit,230,Main,7,273
Berkly,Canon,231,Moose,047,757
Abramo,Padfield,232,Londonderry,88,899
Nat,Lougheed,233,Village Green,01899,210
Syman,Markham,234,Sauthoff,20,955
Florencia,Holton,235,Nelson,02232,55
Leonardo,Gommowe,236,Oakridge,94,713
Mordy,Parslow,237,Green,380,452
Maje,Merriment,238,Nelson,80836,22
Cathleen,Dalyell,239,Gerald,7,301
Jordain,Wiggins,240,Kensington,1,706
Fleur,Elstob,241,Delaware,32,992
Daryl,Huby,242,Duke,3813,424
Susy,Schimon,243,Hallows,6,92
Lauree,Vasentsov,244,Namekagon,75,175
Torrie,Whiteford,245,Morningstar,8222,556
Alecia,Ingraham,246,Mockingbird,59338,824
Pamela,Haily,247,Sauthoff,38,225
Sully,Mallam,248,Shoshone,58924,890
Filia,Calendar,249,Scofield,8,741
Suzie,Van Hesteren,250,Melrose,4264,687
Kessia,Yeude,251,Del Mar,3012,813
Sky,Trazzi,252,Westport,8,172
Bucky,Huguenet,253,Grasskamp,27422,626
Raynor,Wessell,254,Weeping Birch,88,566
Pippy,Style,255,American,3,646
Gertrudis,Santore,256,Park Meadow,8684,304
Kenon,Anney,257,Dahle,05460,619
Rosy,Emsley,258,Lyons,56154,449
Binni,Bolf,259,Talisman,3,407
Michele,Abthorpe,260,Talmadge,0550,612
Missy,Eagles,261,Jay,39060,89
Natalina,O'Loughnan,262,Cottonwood,981,708
Justinn,Lemmon,263,Marquette,32901,71
Stephen,Cadore,264,Walton,44293,459
Ryan,Pablo,265,Shoshone,53,69
Lonnie,Bellas,266,Dwight,09547,529
Leonard,Lakeland,267,Meadow Valley,5924,30
Heywood,Jiracek,268,Nobel,603,838
Livvyy,Viveash,269,Ridge Oak,149,172
Lindy,Gricewood,270,Arrowood,47499,858
Rheba,Setch,271,Thompson,40788,429
Stoddard,Saddleton,272,Mayer,470,798
Jill,Beaston,273,Muir,1570,430
Wilt,Branwhite,274,Schlimgen,42965,358
Zorine,Hardin,275,Birchwood,8300,418
Reinhold,Totman,276,Thompson,4388,887
Johny,Brosio,277,Weeping Birch,955,300
Dorita,Mingauld,278,Crownhardt,7,608
Shelly,Dobrowlski,279,Johnson,9631,910
Chen,Lombard,280,Lillian,3,990
Thornton,Chidley,281,Shelley,39,289
Yardley,Fareweather,282,Heath,4,597
Joletta,Ughetti,283,Truax,47,97
Vicky,Beare,284,Granby,1760,347
Babara,Tricker,285,Harbort,02455,133
Consuela,Ritter,286,Fremont,2,954
Edmund,Glisenan,287,Troy,0,488
Antoine,Ibbs,288,Westend,24298,13
Gena,Gomersal,289,Sugar,5107,185
Frasier,Worham,290,Crownhardt,9044,473
Richmond,Poznan,291,Village,7,715
Laverna,Southerton,292,Judy,04,999
Brendan,Bonnick,293,Golf,483,771
Lane,Locksley,294,Veith,4110,562
Jacqui,Hamerton,295,Springview,1,473
Lionel,Simkiss,296,Heffernan,8011,355
Alissa,Danbye,297,Marcy,477,782
Andrus,Whitmore,298,Derek,23521,742
Jacinda,Piche,299,Del Mar,1,362
Julianne,Guerre,300,Mockingbird,8307,951
Maxine,Choak,301,Fordem,59,45
Elladine,Brinsden,302,Killdeer,85,612
Isabelita,Dillingstone,303,Jay,2,507
Hermia,Doogan,304,Heath,00,108
Earlie,Laxon,305,Canary,009,426
Maris,Grcic,306,Tennyson,0,585
Wendye,Guiot,307,Fieldstone,043,521
Cathi,Sibray,308,Ridgeview,78,542
Tulley,Vassay,309,Lakewood,85,587
Tan,Fattorini,310,Kim,53,747
Merilyn,Klossmann,311,Carberry,7,798
Eddie,Petheridge,312,Mayer,962,482
Bail,Blainey,313,Bultman,948,635
Gwendolin,Trewhela,314,Beilfuss,145,338
Samantha,Dubs,315,Mesta,18002,62
Tiebold,Colbourn,316,Barnett,61,365
Bronnie,Baline,317,Loftsgordon,2,938
Sibyl,Olivia,318,Thierer,075,537
Octavius,Deabill,319,Burning Wood,9,255
Siward,Askaw,320,Bartelt,614,687
Fons,Dacres,321,Forest Dale,8,92
Bel,Knok,322,Marquette,0,312
Zarla,Kersley,323,Atwood,8,672
Mackenzie,Murden,324,Homewood,692,998
Lexis,Thirkettle,325,Havey,92117,466
Rubia,Lonsdale,326,Melby,2381,757
Lonnard,Schwaiger,327,Schiller,19,877
Darla,Hansen,328,Lake View,1,205
Ward,Kinchlea,329,Texas,7,496
Maris,Browncey,330,Tennyson,2,175
Crin,Lockhart,331,Riverside,4,678
Harriet,Eisikowitch,332,Hansons,7217,578
Emelia,Bearblock,333,Bartillon,8,166
Lorita,Ballister,334,Express,9,211
Rutter,Juleff,335,Anhalt,1,115
Jenny,Klimowicz,336,Schmedeman,48258,221
Wini,Hagyard,337,Cascade,8813,640
Beaufort,Salsbury,338,Browning,2590,986
Blane,Merrigan,339,Coleman,12,907
Haily,Colgrave,340,Union,84996,139
Manfred,Grimditch,341,Vera,5450,685
Lemmie,Sher,342,Atwood,27053,546
Alida,Petrov,343,Golf,98495,72
Alena,Dansie,344,Cottonwood,7,811
Jess,Leigh,345,Lerdahl,5,376
Breanne,Percy,346,Granby,98750,222
Arluene,Tamblyn,347,Sommers,5,566
Petronella,Trouncer,348,Cordelia,72,161
Rog,Maberley,349,Mayer,98494,793
Valene,Hamal,350,Summerview,36206,849
Sadie,Chadderton,351,Chive,0423,306
Pascal,McGowan,352,Doe Crossing,8,544
Eimile,Cowton,353,Buhler,72744,53
Caron,Pressman,354,Dixon,7956,694
Cornelle,Blagdon,355,Lawn,94,868
Talbert,Stutt,356,Meadow Valley,9545,393
Shelli,Damp,357,Esker,472,92
Cristal,Ianitti,358,Cherokee,16314,889
Guntar,Fantham,359,Esker,7,480
Worden,Synnot,360,Jana,14880,849
Anna-diane,Farfoot,361,David,94710,767
Gusty,Goldman,362,Huxley,05564,50
Ryun,Kemer,363,Almo,25,496
Kellie,Oehm,364,Judy,5,280
Neils,Taks,365,Bultman,04,64
Pierre,Aland,366,Rutledge,8,563
Zelig,Iggulden,367,Summerview,6,841
Maddalena,Renac,368,Shopko,7127,181
Lezley,Bernaert,369,Oakridge,78,314
Stillman,Mouan,370,Fisk,008,987
Tommy,Eltun,371,Hoffman,94,630
Christie,Karpf,372,Brentwood,75524,110
Hilde,Kindred,373,Saint Paul,03352,78
Noreen,Lower,374,Eastlawn,9129,657
Gregg,Von Der Empten,375,High Crossing,34,590
Karalee,Laddle,376,Gateway,04465,302
Kendre,Blaik,377,Coolidge,0948,672
Hailey,Dunne,378,Boyd,8145,167
Beau,Critoph,379,Memorial,06,138
Odelinda,MacCarrane,380,Heffernan,57,678
Worden,Tennet,381,Chinook,8,469
Gerri,Truelock,382,Claremont,25,44
Greggory,Coling,383,Pankratz,19381,649
Shandra,Demangel,384,Cardinal,816,836
Kenton,Beldom,385,Mallory,36928,656
Kenny,McMearty,386,Shelley,32652,161
Adelind,Caunter,387,Grasskamp,29658,674
Renae,Hadwick,388,Service,53365,956
Hugibert,Klimas,389,Lotheville,56,60
Genevieve,Rableau,390,Lien,54051,213
Corrine,Cleverley,391,Bultman,74026,13
Earvin,Parkeson,392,Maple Wood,76421,178
Janela,Gillespie,393,Warbler,5,329
Nikita,Sinnott,394,Melrose,63460,982
Lise,Janota,395,Almo,3,623
Glad,Lyston,396,Victoria,60,168
Dalt,Daddow,397,Sundown,6587,788
Allen,Scarrisbrick,398,Merchant,81209,429
Ardyce,Vasichev,399,Fuller,3,506
Garald,Verrico,400,Hollow Ridge,56035,63
Vinita,Audritt,401,Birchwood,33,642
Marita,Tolle,402,Vera,30555,228
Chrissy,Rooke,403,Packers,271,642
Anson,Le Maitre,404,Katie,4846,711
Cordi,Headech,405,Lakewood,5,747
Winna,Heisler,406,David,8470,578
Konrad,Tureville,407,Hoffman,5989,730
Hedda,Radclyffe,408,Gateway,6443,263
Jarrod,Seacroft,409,Monica,3,330
Malchy,Hargreave,410,Pennsylvania,00195,837
Rosalie,Woolam,411,Warner,104,271
Berke,Jobbins,412,Coolidge,0636,175
Roselle,Stocky,413,Artisan,13646,500
Percy,Goult,414,Larry,11105,386
Julienne,de la Valette Parisot,415,Truax,6506,243
Lari,Maypother,416,Portage,3,925
Burk,Lomansey,417,Loftsgordon,06228,562
Claudian,Zamora,418,Blackbird,0626,215
Dyann,MacDermid,419,Arrowood,0492,767
Cristina,Janowski,420,Bluestem,06942,311
Lark,Muckeen,421,Debra,25,336
Sheffield,Knappe,422,Montana,7,637
Albrecht,Patterfield,423,Katie,33961,173
Ilyssa,Conti,424,Golf Course,50,463
Tonia,Tilford,425,Heath,570,372
Latashia,Lightwood,426,Main,24681,871
Rosabel,Lorentz,427,Drewry,4648,737
Moises,Turbayne,428,American,8633,524
Eleanore,Berntsson,429,Thackeray,41249,308
Finlay,Northcott,430,Kensington,76,343
Thea,Glen,431,Briar Crest,63,666
Feodora,Heinz,432,Everett,3942,739
Morna,Addison,433,Independence,3314,648
Lela,Sparke,434,Hovde,82,887
Barbra,Theobald,435,Sundown,357,934
Vivyanne,Pauluzzi,436,Morrow,845,901
Chrysler,Worthing,437,Northland,008,520
Ada,Hargate,438,Anzinger,4457,170
Niki,Debnam,439,Ridgeway,80,852
Brook,Sturgess,440,Transport,96283,295
Camilla,Domange,441,Dottie,29,783
Laney,Radden,442,Evergreen,15610,202
Marcella,Standell,443,Becker,347,193
Loutitia,Sedgemond,444,Corben,722,461
Israel,Keeri,445,4th,3520,18
Isabelita,Ferreira,446,Nelson,746,749
Barbey,Cursey,447,Grasskamp,401,739
Ban,Ashfull,448,Bashford,9,359
Sheelah,Bracken,449,Loeprich,75300,466
Prent,Jaskowicz,450,South,696,207
Herbie,Rohfsen,451,Warbler,318,879
Peggy,VanBrugh,452,Dunning,633,280
Josias,Gaffon,453,Ohio,1041,359
Anett,Massei,454,Tennyson,283,551
Estell,Prozescky,455,Shoshone,17611,563
Josias,Simka,456,Becker,3493,672
Krishna,Gallahar,457,Haas,756,945
Gertruda,Playfair,458,Mesta,391,309
Oswell,Allston,459,Scofield,4,687
Milka,Uttley,460,Commercial,628,376
Mechelle,Blaske,461,Union,19880,525
Heywood,Kloster,462,Mesta,8372,723
Husein,Cushion,463,La Follette,10052,540
Kenneth,Hazelgreave,464,Carey,94017,121
Ladonna,Evenden,465,School,20273,783
Lissi,Tallach,466,Dakota,41,605
Tammi,Fricker,467,Anniversary,2571,545
Elisabeth,Agiolfinger,468,Anthes,652,570
Abby,Shawcroft,469,Vahlen,337,945
Giavani,Greder,470,Mitchell,50,138
Kile,Croxley,471,Mallard,91,769
Jackson,Mowsdill,472,Almo,856,592
Giulio,Carolan,473,Cordelia,7,301
Mildred,McIvor,474,Dahle,498,321
Gusti,Carnegie,475,Harper,601,917
Winthrop,Dowtry,476,Hovde,9,679
Nert,Boulton,477,Hazelcrest,9197,226
Fina,Arnopp,478,Corben,16442,260
Shana,Bearham,479,Sage,70137,711
Garry,Lahy,480,Veith,786,67
Vikky,Fowlestone,481,Jenifer,195,557
Piggy,Theobold,482,Iowa,90738,968
Lombard,Minnis,483,Eggendart,81000,986
Abner,Medlar,484,Forest,137,769
Nessy,Normadell,485,Hauk,15,145
Anthony,Walcar,486,Atwood,3731,935
Benjamen,Stanyard,487,Corben,4910,370
Dinah,Saffon,488,Artisan,32442,58
Magnum,Bottjer,489,Mariners Cove,99,641
Eamon,Wycherley,490,Portage,68278,269
Hillard,Brownlow,491,Elgar,57,784
Aldus,Halt,492,Bunting,51997,166
Chicky,Gabotti,493,Red Cloud,90,722
Damian,Cuss,494,Leroy,30,475
Mose,Conner,495,Manufacturers,325,782
Ray,Hugonet,496,Walton,44690,84
Jori,Adame,497,Eagle Crest,58409,663
Annabel,Jutson,498,Gateway,7169,222
Sallee,Staniland,499,Fairfield,679,853
Nikolai,Kybbye,500,Donald,082,518
