ime,priimek,emso,ulica,hisna_stevilka,posta_id
Lurleen,Willas,501,Kim,0662,721
Rasia,Oubridge,502,Hovde,517,759
Clareta,O'Kennedy,503,Lawn,2,824
Auberon,Opie,504,Kensington,69,471
Patty,Cheverell,505,Village Green,9666,674
Darbie,Triplet,506,Kipling,38,357
Evvy,Scanlan,507,Stone Corner,76321,540
Dunn,Housam,508,Eastlawn,61,995
Emmet,Fardy,509,American,8,35
Kirk,Spiers,510,South,40376,639
Ianthe,Kersey,511,Mcguire,7492,760
Jodi,Pennazzi,512,Lotheville,646,858
Terrell,Nise,513,Village,6480,324
Cherice,Van der Baaren,514,Buell,45698,245
Paul,Ullett,515,Lunder,8,943
Caro,Shemmans,516,Gateway,7354,42
Fulvia,Aberkirdo,517,Boyd,03017,381
Adelbert,Keuning,518,Farwell,7,301
Romola,Hewes,519,Meadow Valley,29373,416
Ceciley,Ross,520,Ohio,82811,283
Mahmud,Kielty,521,Norway Maple,3,147
Charity,Mechell,522,Roth,207,174
Tito,Phifer,523,Golf View,6889,786
Trever,Rearie,524,Lerdahl,83851,184
Cosimo,Bartolic,525,Kingsford,047,887
Fredrika,Martinets,526,American,116,156
Marybelle,McPhilip,527,Chinook,92,838
Selle,Felderer,528,Hoepker,57983,234
Rayner,Gagan,529,Roxbury,7,612
Elle,Francescozzi,530,Bartelt,6928,701
Jillana,Matveiko,531,Menomonie,90,955
Dulcea,d' Elboux,532,Gerald,921,7
Bernete,Windham,533,Clove,9,202
Vickie,Mathelon,534,Riverside,2590,839
Joyann,Kamien,535,Iowa,3,762
Ania,Dalla,536,Graceland,0,890
Tilly,Vaillant,537,Hansons,751,867
Corrina,Wynrahame,538,Stone Corner,7,946
Chaim,Mellows,539,Northland,7748,85
Selie,Hennington,540,Mayer,98847,349
Myrtia,Abell,541,Buena Vista,26,260
Kerby,Browne,542,Hoepker,87945,383
Donnajean,Feldman,543,Morningstar,40081,350
Ilario,Sekulla,544,Johnson,24,543
Kata,Geist,545,Ridge Oak,396,148
Andrej,Thrush,546,Dunning,246,131
Shannan,Benoey,547,Ridgeway,94,561
Rosaline,Bricksey,548,Longview,02768,364
Fairleigh,Laval,549,Londonderry,76,259
Kaye,Glenfield,550,New Castle,7012,239
Corrinne,Glanvill,551,Bellgrove,43018,650
Shoshana,Biggin,552,New Castle,4,2
Rois,Hartell,553,6th,1916,389
Iolanthe,Mooney,554,Rieder,5648,845
Stanton,Humphrey,555,Everett,7133,959
Engracia,Onslow,556,Hanson,12,59
Modesta,Pringell,557,Merchant,76492,194
Fania,Willmore,558,Melvin,734,614
Ethelyn,Haggard,559,Gateway,10,872
Ian,Taverner,560,Susan,086,148
Bruno,Kilbride,561,Talisman,37379,307
Arlina,Crummie,562,5th,1,38
Niccolo,Jerome,563,Blackbird,5,396
Swen,Lambrecht,564,Memorial,28585,597
Dolf,Garroway,565,Dixon,025,203
Imogen,Sikora,566,Troy,29403,380
Cello,Dunseath,567,Butternut,942,370
Fidelia,Bullingham,568,Dennis,3,620
Veronica,Stripling,569,Cherokee,8,270
Pen,Jersch,570,Bunker Hill,52,922
Anallise,Le Marchand,571,Lerdahl,37,628
Nathanial,Scholler,572,Transport,83966,322
Jonah,Kearney,573,Dennis,0823,565
Weidar,Baggarley,574,Moulton,738,181
Lyndsie,Hudel,575,Dennis,87887,946
Nananne,Willows,576,Claremont,8825,72
Tomasina,Bavidge,577,Boyd,5,169
Michaeline,Tales,578,Dayton,55,734
Seka,Bloodworth,579,Northwestern,40576,860
Jocko,Runge,580,Mallard,02128,729
Roderic,Bewsy,581,Everett,2075,822
Grenville,O'Fearguise,582,Lawn,61,423
Vanya,Knath,583,Springview,79094,239
Isak,Swainger,584,Lakewood,0462,87
Deb,McLanaghan,585,Lakewood,7341,395
Toiboid,Vinter,586,Maywood,85,936
Nicoli,Blakeway,587,Reindahl,60856,817
Evita,Hallgarth,588,Heffernan,24,141
Dahlia,Buckley,589,Fieldstone,24382,414
Miof mela,Molian,590,Del Mar,026,757
Noellyn,Fearick,591,Meadow Vale,3,673
Lorita,Salvage,592,Dovetail,03251,925
Alon,Seage,593,Rusk,19,709
Ingaborg,Rosenauer,594,Buena Vista,6541,877
Gasper,Diboll,595,Magdeline,08766,367
Ninette,Burel,596,Laurel,6927,816
Law,Dalglish,597,Delaware,63107,904
Callida,Kissell,598,Steensland,79,911
Blinni,Nortcliffe,599,West,99,569
Leoline,Fellis,600,Swallow,521,813
Moses,Lipscomb,601,Portage,85295,636
Godiva,Smissen,602,Susan,267,201
Aleta,Lynthal,603,Waubesa,43,341
Constantia,Arlow,604,Susan,07799,199
Ari,Ramsby,605,Oakridge,4,248
Waly,Maddrah,606,Union,6,92
Vinnie,Rumbellow,607,Service,93768,469
Elly,Annand,608,Melody,340,630
Manolo,Behnke,609,Onsgard,129,663
Phillida,Tilberry,610,Florence,748,25
Roseann,Mence,611,Luster,0,279
Teodora,Gerssam,612,Jay,4,611
Bee,Ruslinge,613,Butterfield,1,162
Dew,Rubertelli,614,Brentwood,89607,914
Briney,Egerton,615,Southridge,807,716
Anastasie,Redmille,616,Barnett,11831,899
Cordey,Brockway,617,Huxley,36980,878
Rawley,Bigland,618,Algoma,0,46
Sheff,Askie,619,Maple,05056,117
Marcelline,Rheubottom,620,Cascade,36825,177
Brian,Garlinge,621,Village Green,12,303
Rodger,Massard,622,Westend,72,164
Oates,Havik,623,Elka,4027,142
Gena,Dikels,624,Vera,09,769
Nicholle,Andersch,625,Troy,586,741
Minor,Baptista,626,Manley,63,166
Aloysia,Danielovitch,627,Anniversary,2710,297
Candy,Corneljes,628,Menomonie,929,464
Wesley,Cecchi,629,Sugar,5,740
Davie,Mullard,630,Lotheville,34,990
Zebulen,Bonifacio,631,Parkside,851,120
Artair,Hehnke,632,East,0768,735
Dyana,Fruen,633,Heath,73502,784
Phylys,Jeannequin,634,Dovetail,6,351
Elsinore,Farnill,635,Randy,8684,493
Culley,Wordsley,636,Hauk,46895,548
Mirabella,Brosi,637,Ilene,7,528
Miquela,Skamell,638,Anthes,28,356
Georgia,Swateridge,639,Elgar,1,998
Marena,Hardstaff,640,Mayfield,7799,891
Cinnamon,Assard,641,Schiller,5,211
Randy,Tittershill,642,Lotheville,6607,401
Sherwynd,Rowdell,643,Susan,6,225
Izzy,Gladtbach,644,Hallows,77,744
Willamina,Seawright,645,Buhler,3,401
Hermon,Debney,646,Weeping Birch,60,352
Beverie,Brimblecombe,647,Grayhawk,48173,840
Kennedy,Foffano,648,Havey,0674,834
Ailey,Cleugher,649,Elmside,20,592
Kathye,Neggrini,650,Summer Ridge,43309,572
Randal,Droghan,651,Gulseth,29973,607
Pepita,Mc Carrick,652,Forest Run,3,540
Fernanda,Upton,653,Sunbrook,68219,801
Aila,Calley,654,Bluestem,0208,66
Flori,Sofe,655,Debs,9,638
Simona,Scemp,656,East,25555,755
Rob,McKane,657,Esch,32188,643
Amalia,Fawlks,658,Spaight,9,684
Thedrick,Primak,659,Reindahl,3680,945
Sheelagh,Cootes,660,Elmside,9,921
Vinny,McCreadie,661,Heath,60,83
Armstrong,Whartonby,662,Macpherson,102,28
Meridith,O'Fogarty,663,Canary,570,664
Valdemar,McInteer,664,Grayhawk,1178,915
Kirbie,Mebes,665,Roxbury,3,736
Sherri,Jenne,666,Bartillon,71496,469
Jaime,Hawgood,667,Dahle,8739,599
Mano,Vaissiere,668,Fairfield,95907,407
Janna,Wendover,669,Garrison,4905,114
Simone,Vegas,670,Hollow Ridge,9,489
Viviana,Sweatman,671,Sachtjen,00,877
Carilyn,Pareman,672,Steensland,4,158
Rozella,Braiden,673,Dorton,9958,425
Gaven,Ottewell,674,Old Shore,722,269
Melicent,Styan,675,Loomis,18,412
Dane,Grunnell,676,Vermont,6,271
Aubrette,Zylbermann,677,Arrowood,8890,437
Nicolais,Fintoph,678,Heath,5076,336
Llywellyn,Spilstead,679,Tomscot,9289,476
Christal,Smiz,680,Sunbrook,3258,263
Ludovika,Mowsdell,681,Grim,47,185
Hermione,Extall,682,Havey,69,91
Jackelyn,Jackways,683,Pine View,88608,418
Blane,Sworn,684,Melby,045,776
Rod,Balls,685,Stang,969,309
Burnaby,Itzakson,686,Basil,201,755
Sheila-kathryn,Forgan,687,Montana,420,962
Michel,Rosell,688,Straubel,9264,668
Eleni,Rishbrook,689,Ohio,905,707
Myrwyn,Casey,690,1st,48,825
Lydie,Gother,691,Talmadge,3,600
Kirbie,Tobias,692,Eggendart,6,853
Theadora,Emeny,693,Division,64,48
Sibley,Batthew,694,Farwell,97,444
Darsey,Smewin,695,Anhalt,535,43
Nonnah,Trahar,696,Eagan,8893,268
Mordecai,Curley,697,Montana,62685,898
Anatollo,Ellam,698,Division,06,616
Jonie,Loy,699,Maryland,91578,863
Aprilette,Bronot,700,Arrowood,779,596
Gray,Hansard,701,Cascade,02,601
Noe,Fores,702,Hollow Ridge,1909,244
Janie,Twentyman,703,Morning,05249,967
Maurise,Hardistry,704,Vidon,7404,932
Elvin,Meneyer,705,Village,5052,172
Elita,Romaines,706,Schmedeman,18,945
Malchy,Ferrick,707,Maywood,9,625
Talbot,Foxall,708,Myrtle,379,971
Mallorie,Whifen,709,Mendota,5,556
Shaine,Casoni,710,Ruskin,052,967
Courtney,Schaben,711,Forster,454,688
Fran,Airy,712,Pepper Wood,5,183
Aurelia,Rheubottom,713,Homewood,73,354
Germaine,Pontefract,714,Kropf,90,480
Theodore,Knibley,715,Village,8,572
Clea,Blodg,716,Hanson,45669,960
Lishe,Sudlow,717,Kipling,1148,769
Denney,Loffel,718,Blue Bill Park,1,736
Levi,Felce,719,Gina,3313,176
Toddy,Clemmen,720,Shelley,17,117
Adan,Shire,721,Union,4023,478
Ezekiel,Brecken,722,Ramsey,9,147
Hermon,Marchiso,723,Debra,41,331
Homer,Giacoppoli,724,Walton,77237,439
Feliks,Hanton,725,Delaware,1681,918
Holmes,Stanger,726,Valley Edge,695,207
Greggory,Girhard,727,Mallard,0003,937
Lorens,Lashbrook,728,Chinook,3,81
Whitby,Jacquemy,729,Hoard,943,320
Read,Feye,730,Northview,92749,676
Ricardo,Bottrell,731,Commercial,94,843
Kelly,Rosenkranc,732,Lerdahl,2386,743
Christal,Jenken,733,Longview,989,398
Burton,Pedron,734,Gina,798,122
Reba,McFeate,735,Mifflin,19,732
Johann,Talman,736,Katie,942,960
Salome,Groll,737,Forest Run,03,327
Car,Kebell,738,Killdeer,7712,205
Jessalyn,Lusty,739,Iowa,32077,590
Windham,Fairlam,740,Sutteridge,91,278
Ermanno,Testin,741,Pawling,81796,579
Luelle,Brenston,742,Mitchell,27,16
Martguerita,Josling,743,Anniversary,234,314
Garik,Albrecht,744,Arkansas,60,911
Arda,Simkin,745,Sloan,65928,866
Fina,Samper,746,Southridge,51768,429
Stevana,Hoggins,747,Gina,0,125
Vivianne,Prynne,748,Anderson,711,869
Stacee,Kleyn,749,Shoshone,8931,666
Olivia,Broadberry,750,Kensington,21,312
Melinda,Buckmaster,751,David,31058,951
Madalena,Snarie,752,Leroy,705,756
Gris,Emanuel,753,Haas,73395,987
Early,Parcell,754,Bluejay,28,122
Ardelle,Temperley,755,Bonner,444,87
Marinna,Targett,756,Montana,04115,349
Bernardina,Stearley,757,Kipling,58273,430
Sonny,Eringey,758,Drewry,68309,990
Jacquetta,Cunney,759,Steensland,6854,850
Sawyere,Tinklin,760,Carey,1092,601
Lutero,Haire,761,Dennis,12,267
Iolanthe,Prantoni,762,Redwing,625,297
Aimil,Gillis,763,Harper,3130,387
Itch,Pedden,764,Ridge Oak,251,463
Nikolia,Rubinfajn,765,Anthes,1,990
Elicia,Robberecht,766,6th,49,640
Sidnee,Filochov,767,Di Loreto,0302,334
Seka,Desaur,768,Maple,75955,549
Marylinda,Duckels,769,Westridge,39370,768
Fritz,Shackesby,770,Springs,12,640
Fredia,Barlie,771,Little Fleur,718,86
Karyl,Brandle,772,Fair Oaks,2036,409
Wilmer,Castille,773,Kings,2274,377
Randi,Prium,774,Columbus,38658,741
Mella,Okker,775,Grim,85,185
Isabella,Cass,776,Crowley,636,1000
Billie,Dilliston,777,Bashford,6,17
Lilas,Symmers,778,Gulseth,8,110
Cordelie,Worsell,779,Wayridge,34033,304
Nerissa,Worral,780,Cambridge,94904,769
Ninnette,Hullah,781,Vernon,6,415
Kikelia,Allinson,782,Menomonie,506,893
Konstance,Northeast,783,Debra,3,46
Desmond,Lope,784,Helena,9159,327
Casi,Ledram,785,Mesta,7555,428
Jacintha,Luca,786,Dryden,755,375
Addy,Thorns,787,Nelson,436,623
Lemuel,Apthorpe,788,Corry,9,99
Anette,Sterre,789,Russell,0,434
Adriaens,Morteo,790,North,7213,913
Efrem,Tschirasche,791,School,42602,860
Gavra,Yitzowitz,792,Daystar,6,315
Karita,Andreolli,793,Coleman,78,843
Corrina,Trustram,794,Park Meadow,4,996
Filberte,Dunn,795,Orin,34,916
Sari,Culvey,796,Randy,6590,437
Mort,Troake,797,Fallview,97,203
Mirelle,Cufley,798,Fieldstone,524,742
Cary,Bubear,799,Nevada,19,270
Konstance,Petera,800,Eastwood,057,744
Zea,O'Fallon,801,Bobwhite,452,675
Joelly,Brimham,802,Independence,53,15
Friederike,Edson,803,Susan,00,784
Patti,Beldon,804,Little Fleur,59423,790
Halsy,Garrick,805,Londonderry,1,421
Karel,Geal,806,Crownhardt,5,642
Lonna,Kenzie,807,Hagan,3,821
Gavra,Fittes,808,Almo,6,780
Genia,Ryder,809,Village,67687,358
Angeline,Velti,810,Sherman,174,398
Gerri,Napoleone,811,Clemons,85,121
Shani,Oubridge,812,Carioca,055,364
Julee,Draper,813,Glendale,35730,439
Olga,Sansum,814,Hayes,1505,791
Danny,Cluney,815,Hagan,98,538
Gregory,Gapp,816,Heffernan,0,760
Gertrudis,Aird,817,Pankratz,457,23
Cathrin,Alvarado,818,Towne,568,31
Neile,Slight,819,Grover,8079,965
Natalina,Coltan,820,Cody,022,768
Gusella,Vowdon,821,Prentice,8,622
Isador,Chessell,822,Bowman,921,922
Constantine,Finby,823,Portage,06,82
Saidee,Belford,824,Sutherland,16,576
Jeni,Winkless,825,Kim,77,251
Conny,Aireton,826,Eastwood,9,26
Myrtle,Frank,827,Garrison,9,779
Dorie,Del Dello,828,Messerschmidt,5668,257
Marney,Ivashinnikov,829,Rigney,2267,571
Madelyn,Warrior,830,Hayes,56,41
Aloisia,Danielut,831,Iowa,79816,268
Dyane,Climance,832,Mcguire,773,299
Terri,Dunnico,833,Lillian,01,119
Locke,Cockran,834,Victoria,6,595
Cari,Bielefeld,835,Stuart,0,526
Alonzo,Basler,836,Shasta,882,55
Tate,Nel,837,Continental,351,24
Way,Rudall,838,Talisman,02,903
Guglielmo,Grunwald,839,Mosinee,1,76
Corabel,Dradey,840,Thierer,5,677
Luci,McGonigle,841,Old Gate,54,350
Elliot,Whitwood,842,Buena Vista,8289,504
Gratiana,Risbridge,843,Maple,8,655
Aland,Fisbey,844,Vidon,4,903
Emilio,Annesley,845,Burning Wood,62,218
Nancie,Delafont,846,Memorial,67,759
Prissie,Jellis,847,Esker,79,669
Abba,Underhill,848,Jenna,02,243
Kerri,Learmonth,849,Mcbride,0,145
Mab,Muzzall,850,Pierstorff,77,144
Misti,Colerick,851,Lawn,27505,26
Gloriane,Prest,852,Everett,49,369
Cthrine,Coventon,853,Northview,45,190
Aigneis,Loan,854,Daystar,7076,790
Viki,Scoffham,855,Anzinger,3257,237
Martguerita,Rousby,856,Bobwhite,882,152
Ina,Orman,857,Muir,73127,79
Gabbie,Redwin,858,Hallows,854,509
Gigi,Meese,859,Vidon,64,676
Nate,Illsley,860,Anthes,5,206
Jobina,Simcoe,861,Judy,162,244
Lyn,Episcopi,862,Mariners Cove,40007,85
Ced,Arzu,863,Chinook,8,925
Otes,Adam,864,Cody,79,740
Elmira,Gellion,865,Buena Vista,6538,2
Kellen,MacGillivray,866,Mayfield,5,886
Scottie,Raynor,867,Moulton,6,735
Gayelord,Brittle,868,Sauthoff,58,334
Winn,Gillino,869,Clarendon,7,666
Ariella,Itzchaky,870,Tony,053,589
Lemar,O' Mullane,871,Toban,66682,181
Dev,Grishin,872,Maple Wood,46971,329
Octavia,Nacey,873,Old Gate,27800,861
Jerrine,Barnish,874,Waubesa,55,273
Nerissa,Trubshawe,875,Anthes,56,22
Elinore,Stoller,876,Sunbrook,76507,685
Zarla,Pinnijar,877,Derek,15288,538
Madlen,Robillart,878,Moose,67,647
Aleta,Littefair,879,Goodland,0835,237
Ruby,Putland,880,Forster,5,13
Keir,Lightbowne,881,Katie,723,98
Haleigh,Trickett,882,Hudson,69,271
Frederique,Kohrs,883,Rutledge,8,603
Taddeusz,Clemmow,884,Vera,568,506
Bruce,Rasor,885,Mcguire,85,85
Doro,Linning,886,Meadow Valley,14,623
Brandyn,Tockell,887,Sloan,552,997
Adlai,Londsdale,888,Mcbride,083,575
Annette,Ibotson,889,Susan,719,384
Basilio,Petracchi,890,Annamark,658,667
Imogen,Husselbee,891,Mallory,50416,693
Reidar,Scriviner,892,Butternut,92,501
Karin,McGilben,893,David,123,868
Vaclav,Gotmann,894,Lakewood Gardens,838,625
Eb,Fincken,895,Brentwood,4,69
Pooh,Boor,896,8th,312,818
Coleen,Tregido,897,Butternut,5511,956
Reinhard,Westell,898,Pleasure,983,819
Griff,Molineux,899,Superior,16636,556
Myra,MacDonogh,900,Larry,853,154
Heall,Espinoza,901,Hallows,8,393
Kimberley,Vokins,902,Eagan,85900,700
Laney,Bonome,903,Helena,6,804
Reinhold,Mitchall,904,Emmet,2,870
Merilyn,Beckers,905,Hagan,9421,742
Inez,Lancashire,906,Memorial,7,587
Kerrin,Woollhead,907,Everett,6755,423
Karry,Baleine,908,Starling,186,287
Reuben,Besantie,909,Sommers,821,718
Marmaduke,Eilles,910,Butternut,17,425
Gustaf,Juden,911,Northland,9,972
Mireielle,Blare,912,Spaight,19401,636
Gwynne,Saltmarshe,913,Acker,4354,844
Rebekkah,Lanfear,914,Eagle Crest,2,613
Maressa,Rillstone,915,Esker,0,651
Inger,Wandrach,916,Prairie Rose,25,81
Rayshell,Fowkes,917,Victoria,349,195
Charlot,de Bullion,918,Village,38,683
Hugues,Stieger,919,Susan,157,348
Rick,Nanetti,920,Golden Leaf,7134,124
D'arcy,Moylane,921,Onsgard,24846,23
Anabelle,Dyball,922,Oak Valley,8,322
Any,Norheny,923,Shelley,7270,199
Cesya,Boteman,924,Oriole,6380,581
Bethanne,Ballsdon,925,Lawn,6876,87
Gabie,Townsley,926,Springs,83982,128
Rafaelia,Grellier,927,Manley,2309,194
Ruthe,Simonetti,928,Dayton,2883,659
Jacquelyn,Daouse,929,Oak,31265,75
Fraser,Cavaney,930,Transport,93479,54
Auroora,Surmeyer,931,Center,3570,636
Sherlock,Chadburn,932,Shelley,5,158
Mariana,O'Looney,933,Bellgrove,94,499
Ethelin,Gurry,934,Haas,79024,553
Stanly,Bryde,935,Alpine,9287,991
Gustavo,Heinsen,936,Mendota,9,280
Annie,Gomes,937,Forster,23,864
Silvano,Pavlovic,938,Schiller,20,436
Kissie,Yeandel,939,Kings,57525,355
Lanny,Sibun,940,Division,1563,699
Ranice,Morigan,941,Scoville,9,139
Angelo,Izac,942,Northview,93586,733
Harmony,Cannaway,943,Dunning,9,828
Flossi,Gate,944,Esch,732,412
Lissy,Crosham,945,Judy,688,990
Nickola,Dickerline,946,Westerfield,439,225
Celestia,Crosen,947,Lakeland,25760,662
Salli,Janus,948,Monument,5,382
Kellina,McKeand,949,Packers,89,726
Deni,Jesty,950,Ridge Oak,1934,192
Wolfie,Handke,951,Westend,2,985
Juanita,Morgan,952,4th,8,702
Maynard,Danels,953,Redwing,90639,842
Martita,Zorener,954,Luster,37037,660
Donetta,Kedie,955,Eliot,508,325
Ardelia,Genny,956,Cottonwood,998,740
Pandora,Cancutt,957,Oakridge,1,68
Brewer,Ahrens,958,Springview,60578,166
Chaim,Cazalet,959,Forest,42291,750
Stanwood,Bondesen,960,Waubesa,24,225
Hastings,Linthead,961,Westerfield,83938,7
Isador,Peaurt,962,Crescent Oaks,7446,196
Christoph,Bourcq,963,Lillian,1772,518
Nerita,Nettleship,964,Texas,196,586
Elyse,Blowin,965,Montana,66390,702
Barny,Fintoph,966,Norway Maple,69,549
Nevin,Easman,967,Tennessee,03,573
Leigh,Rabbage,968,Donald,4492,832
Florrie,Cowlishaw,969,Crowley,323,114
Amber,Leonida,970,Ramsey,3,585
Sybila,Kalker,971,Fair Oaks,7,796
Joachim,Rofe,972,Dahle,00749,617
Oralla,Sissons,973,Erie,1956,551
Hugh,Danilchik,974,Muir,98206,612
Rossy,Piddlesden,975,Anzinger,4189,327
Minerva,Troman,976,Crowley,973,498
Virgie,Smithin,977,Grayhawk,2870,547
Conni,McNirlan,978,Jenifer,1880,822
Noreen,Esslement,979,Heffernan,74,887
Ladonna,Verbrugge,980,Vernon,1,171
Carroll,Ervine,981,Westend,6391,434
Karlik,McGourty,982,Miller,24,463
Orelie,Paulucci,983,Calypso,094,516
Rutledge,Windous,984,Oneill,050,62
Nicolais,Odeson,985,Merchant,0235,50
Janaya,Burkwood,986,Browning,931,150
Virgilio,Britten,987,Mallard,6292,544
Marilee,Prestedge,988,Fisk,56945,106
Fanny,Patesel,989,5th,43,1
Rosaleen,Fowls,990,Crownhardt,73817,957
Dacie,Cristofori,991,Jenna,4518,148
Sunny,Bryceson,992,Declaration,70,630
Valera,Evensden,993,Badeau,922,802
Aveline,Raiston,994,East,0651,705
Rolando,Fivey,995,Crescent Oaks,146,921
Kai,Cumpton,996,Vidon,266,466
Edmon,Andree,997,Killdeer,02,758
Bonita,Gerbel,998,Mockingbird,263,891
Lucita,Moehler,999,Oak,5,980
Marci,Prestner,1000,Iowa,75867,458
